file,release,vulnerable
caps/ContentPrincipal.cpp,63,True
gfx/skia/skia/src/core/SkPath.cpp,63,True
netwerk/protocol/http/Http2Compression.cpp,63,True
js/src/frontend/BinSource.cpp,63,True
dom/workers/WorkerPrivate.cpp,63,True
js/src/wasm/WasmProcess.cpp,63,True
dom/script/ScriptLoader.cpp,63,True
gfx/skia/skia/src/core/SkRRect.cpp,63,True
gfx/skia/skia/src/core/SkGeometry.cpp,63,True
dom/html/HTMLMediaElement.cpp,63,True
gfx/webrender_bindings/Moz2DImageRenderer.cpp,63,True
layout/forms/nsTextControlFrame.cpp,63,True
dom/media/webaudio/ConvolverNode.cpp,63,True
media/mtransport/nricemediastream.cpp,63,True
dom/webauthn/WebAuthnTransactionChild.cpp,63,True
layout/generic/nsSubDocumentFrame.cpp,63,True
layout/ipc/RenderFrameParent.cpp,63,True
dom/svg/nsSVGFilters.cpp,63,True
js/src/vm/Initialization.cpp,63,True
widget/windows/InProcessWinCompositorWidget.cpp,63,True
security/manager/ssl/nsSecureBrowserUIImpl.cpp,63,True
dom/media/webaudio/blink/Reverb.cpp,63,True
gfx/webrender_bindings/Moz2DImageRenderer.cpp,63,True
gfx/layers/apz/src/APZSampler.cpp,64,True
netwerk/base/nsNetUtil.cpp,64,True
dom/svg/SVGTransform.cpp,64,True
layout/painting/RetainedDisplayListBuilder.cpp,64,True
toolkit/mozapps/update/updater/bspatch.cpp,64,True
dom/canvas/CanvasRenderingContext2D.cpp,64,True
gfx/layers/BufferTexture.cpp,64,True
dom/media/platforms/omx/PureOmxPlatformLayer.cpp,64,True
dom/svg/DOMSVGLength.cpp,64,True
dom/svg/DOMSVGNumber.cpp,64,True
layout/base/nsCSSFrameConstructor.cpp,64,True
layout/generic/nsFrame.cpp,64,True
js/src/jit/IonBuilder.cpp,64,True
gfx/layers/ipc/CompositorBridgeParent.cpp,64,True
dom/base/nsContentPermissionHelper.cpp,64,True
media/webrtc/signaling/src/media-conduit/VideoConduit.cpp,64,True
js/src/jit/BaselineJIT.cpp,64,True
dom/svg/DOMSVGPoint.cpp,64,True
js/src/gc/Zone.cpp,64,True
dom/svg/DOMSVGPathSeg.cpp,64,True
layout/svg/SVGTextFrame.cpp,64,True
dom/base/nsJSUtils.cpp,64,True
dom/indexedDB/IDBFactory.cpp,64,True
